sample #,date,conce,change,point,depth,date2,landuse,soy_age,conce_running,jar_vol_mL,jar_vol_L,soil_mass_g,conversion_mgC_mLair,days_accum,C_evolv_mgC_gsoil_day,cumCO2
26,10/12/2014,2350.1,1642,S03P4,40-50,2,soy,old,2350.1,952.11,0.952109333,57.2176,0.000495868,3,0.0065,0.0363
27,10/12/2014,568.7,143,S03P4,190-200,2,soy,old,568.7,977.79,0.977792286,52.7648,0.000495868,3,0.0017,0.038
28,10/12/2014,11560.7,6081.6,S03P6,0-10,2,soy,old,11560.7,943.08,0.943083126,99.98,0.000495868,3,0.018,0.018
29,10/12/2014,448,146.3,S03P6,40-50,2,soy,old,448,973.03,0.973025934,99.99,0.000495868,3,0.0007,0.0187
30,10/12/2014,595.6,35.2,S03P6,190-200,2,soy,old,595.6,963.62,0.963623667,65.9736,0.000495868,3,0.0014,0.0201
32,10/12/2014,318.2,12.3,FP1,90-100,2,forest,forest,318.2,913.78,0.913776095,99.98,0.000495868,3,0.0005,
34,10/12/2014,520.1,215.9,FP3,90-100,2,forest,forest,520.1,954.39,0.954391383,100.02,0.000495868,3,0.0008,
36,10/12/2014,475,33.4,FP4,90-100,2,forest,forest,475,950.97,0.950972163,99.98,0.000495868,3,0.0007,
40,10/12/2014,421.8,11.8,S03P1,90-100,2,soy,old,421.8,1041.32,1.041319278,100.01,0.000495868,3,0.0007,
42,10/12/2014,605.2,284.1,S07P2,90-100,2,soy,young,605.2,943.08,0.943083126,100.03,0.000495868,3,0.0009,
44,10/12/2014,508.4,16.4,S08P3,90-100,2,soy,young,508.4,974.21,0.974213404,100.01,0.000495868,3,0.0008,
1,10/14/2014,16863.6,-27491.3,FP1,0-10,3,forest,forest,61218.5,1042.67,1.042669422,99.94,0.000495868,5,0.0633,0.0633
2,10/14/2014,328.1,-144.7,FP1,40-50,3,forest,forest,328.1,1013.71,1.013712393,85,0.000495868,5,0.0004,0.0637
3,10/14/2014,532.4,10.5,FP1,190-200,3,forest,forest,532.4,973.03,0.973025934,99.97,0.000495868,5,0.0005,0.0642
4,10/14/2014,14219.3,-19487.3,FP3,0-10,3,forest,forest,47925.9,1011.16,1.011155328,100.02,0.000495868,5,0.0481,0.0481
5,10/14/2014,2646.3,1135.6,FP3,40-50,3,forest,forest,2646.3,952.11,0.952109333,100.01,0.000495868,5,0.0025,0.0506
6,10/14/2014,506.6,113.2,FP3,190-200,3,forest,forest,506.6,965.96,0.965958115,99.97,0.000495868,5,0.0005,0.0511
7,10/14/2014,31633,15146.2,FP4,0-10,3,forest,forest,31633,973.03,0.973025934,59.98,0.000495868,5,0.0509,0.0509
8,10/14/2014,546.1,122.9,FP4,40-50,3,forest,forest,546.1,953.25,0.953249071,99.97,0.000495868,5,0.0005,0.0514
9,10/14/2014,557.1,17.2,FP4,190-200,3,forest,forest,557.1,946.45,0.94644898,100.02,0.000495868,5,0.0005,0.0519
10,10/14/2014,16530.8,-40904.5,FP7,0-10,3,forest,forest,73966.1,949.84,0.949837552,100.01,0.000495868,5,0.0697,0.0697
11,10/14/2014,5365.9,1531.3,FP7,40-50,3,forest,forest,5365.9,989.9,0.98990328,99.98,0.000495868,5,0.0053,0.075
12,10/14/2014,809.6,159.7,FP7,190-200,3,forest,forest,809.6,976.6,0.976596571,99.98,0.000495868,5,0.0008,0.0758
13,10/14/2014,12699.3,1376.3,S03P1,0-10,3,soy,old,12699.3,944.2,0.944202567,100.02,0.000495868,5,0.0119,0.0119
14,10/14/2014,1100.5,629.8,S03P1,40-50,3,soy,old,1100.5,947.58,0.947575969,99.96,0.000495868,5,0.001,0.0129
15,10/14/2014,480.8,5.8,S03P1,190-200,3,soy,old,480.8,955.54,0.95553628,99.98,0.000495868,5,0.0005,0.0134
16,10/14/2014,23348,4084.9,S07P2,0-10,3,soy,young,23348,1123.96,1.123963034,99.97,0.000495868,5,0.026,0.026
17,10/14/2014,4991.2,1491.2,S07P2,40-50,3,soy,young,4991.2,932.39,0.932389447,100.03,0.000495868,5,0.0046,0.0306
18,10/14/2014,412.2,41.1,S07P2,190-200,3,soy,young,412.2,934.58,0.934583141,100.02,0.000495868,5,0.0004,0.031
19,10/14/2014,14832,1962.4,S08P3,0-10,3,soy,young,14832,920.85,0.920851651,79.98,0.000495868,5,0.0169,0.0169
20,10/14/2014,673.3,94,S08P3,40-50,3,soy,young,673.3,969.48,0.969479867,99.99,0.000495868,5,0.0006,0.0175
21,10/14/2014,691.4,-4.3,S08P3,190-200,3,soy,young,691.4,929.48,0.929479566,99.99,0.000495868,5,0.0006,0.0181
22,10/14/2014,10514.8,1879.7,S08P5,0-10,3,soy,young,10514.8,935.32,0.935316534,100.01,0.000495868,5,0.0098,0.0098
23,10/14/2014,5317,1195,S08P5,40-50,3,soy,young,5317,936.42,0.936418658,99.99,0.000495868,5,0.0049,0.0147
24,10/14/2014,671.7,126.4,S08P5,190-200,3,soy,young,671.7,916.59,0.916594003,100.01,0.000495868,5,0.0006,0.0153
25,10/14/2014,15558.5,2548.4,S03P4,0-10,3,soy,old,15558.5,976.6,0.976596571,70.4176,0.000495868,5,0.0214,0.0214
26,10/14/2014,2991.5,641.3,S03P4,40-50,3,soy,old,2991.5,952.11,0.952109333,57.2176,0.000495868,5,0.0049,0.0263
27,10/14/2014,789.2,220.5,S03P4,190-200,3,soy,old,789.2,977.79,0.977792286,52.7648,0.000495868,5,0.0015,0.0278
28,10/14/2014,13790.5,2229.7,S03P6,0-10,3,soy,old,13790.5,943.08,0.943083126,99.98,0.000495868,5,0.0129,0.0129
29,10/14/2014,501.9,53.9,S03P6,40-50,3,soy,old,501.9,973.03,0.973025934,99.99,0.000495868,5,0.0005,0.0134
30,10/14/2014,599.3,3.7,S03P6,190-200,3,soy,old,599.3,963.62,0.963623667,65.9736,0.000495868,5,0.0009,0.0143
32,10/14/2014,362.3,44.1,FP1,90-100,3,forest,forest,362.3,913.78,0.913776095,99.98,0.000495868,5,0.0003,
34,10/14/2014,751,230.9,FP3,90-100,3,forest,forest,751,954.39,0.954391383,100.02,0.000495868,5,0.0007,
36,10/14/2014,498.9,23.9,FP4,90-100,3,forest,forest,498.9,950.97,0.950972163,99.98,0.000495868,5,0.0005,
40,10/14/2014,453.4,31.6,S03P1,90-100,3,soy,old,453.4,1041.32,1.041319278,100.01,0.000495868,5,0.0005,
42,10/14/2014,947.2,342,S07P2,90-100,3,soy,young,947.2,943.08,0.943083126,100.03,0.000495868,5,0.0009,
44,10/14/2014,518.6,10.3,S08P3,90-100,3,soy,young,518.6,974.21,0.974213404,100.01,0.000495868,5,0.0005,
1,10/16/2014,22910.7,6047.1,FP1,0-10,4,forest,forest,22910.7,1042.67,1.042669422,99.94,0.000495868,7,0.0169,0.0169
2,10/16/2014,462.8,134.7,FP1,40-50,4,forest,forest,462.8,1013.71,1.013712393,85,0.000495868,7,0.0004,0.0173
3,10/16/2014,445.5,-86.9,FP1,190-200,4,forest,forest,445.5,973.03,0.973025934,99.97,0.000495868,7,0.0003,0.0176
4,10/16/2014,22045.7,7826.4,FP3,0-10,4,forest,forest,22045.7,1011.16,1.011155328,100.02,0.000495868,7,0.0158,0.0158
5,10/16/2014,4694.2,2047.9,FP3,40-50,4,forest,forest,4694.2,952.11,0.952109333,100.01,0.000495868,7,0.0032,0.019
6,10/16/2014,547.5,40.9,FP3,190-200,4,forest,forest,547.5,965.96,0.965958115,99.97,0.000495868,7,0.0004,0.0194
7,10/16/2014,29269.6,-2363.4,FP4,0-10,4,forest,forest,60902.6,973.03,0.973025934,59.98,0.000495868,7,0.07,0.07
8,10/16/2014,661.9,115.8,FP4,40-50,4,forest,forest,661.9,953.25,0.953249071,99.97,0.000495868,7,0.0004,0.0704
9,10/16/2014,465.8,-91.4,FP4,190-200,4,forest,forest,465.8,946.45,0.94644898,100.02,0.000495868,7,0.0003,0.0707
10,10/16/2014,25146.7,8615.9,FP7,0-10,4,forest,forest,25146.7,949.84,0.949837552,100.01,0.000495868,7,0.0169,0.0169
11,10/16/2014,5530.1,164.2,FP7,40-50,4,forest,forest,5530.1,989.9,0.98990328,99.98,0.000495868,7,0.0039,0.0208
12,10/16/2014,917.9,108.3,FP7,190-200,4,forest,forest,917.9,976.6,0.976596571,99.98,0.000495868,7,0.0006,0.0214
13,10/16/2014,13531.6,832.3,S03P1,0-10,4,soy,old,13531.6,944.2,0.944202567,100.02,0.000495868,7,0.009,0.009
14,10/16/2014,2098.6,998.1,S03P1,40-50,4,soy,old,2098.6,947.58,0.947575969,99.96,0.000495868,7,0.0014,0.0104
15,10/16/2014,399.7,-81.1,S03P1,190-200,4,soy,old,399.7,955.54,0.95553628,99.98,0.000495868,7,0.0003,0.0107
16,10/16/2014,17778.4,-5569.6,S07P2,0-10,4,soy,young,41126.4,1123.96,1.123963034,99.97,0.000495868,7,0.0328,0.0328
17,10/16/2014,5193.1,201.8,S07P2,40-50,4,soy,young,5193.1,932.39,0.932389447,100.03,0.000495868,7,0.0034,0.0362
18,10/16/2014,365.1,-47.1,S07P2,190-200,4,soy,young,365.1,934.58,0.934583141,100.02,0.000495868,7,0.0002,0.0364
19,10/16/2014,16039.3,1207.2,S08P3,0-10,4,soy,young,16039.3,920.85,0.920851651,79.98,0.000495868,7,0.0131,0.0131
20,10/16/2014,758.7,85.3,S08P3,40-50,4,soy,young,758.7,969.48,0.969479867,99.99,0.000495868,7,0.0005,0.0136
21,10/16/2014,609.3,-82.1,S08P3,190-200,4,soy,young,609.3,929.48,0.929479566,99.99,0.000495868,7,0.0004,0.014
22,10/16/2014,12249.2,1734.4,S08P5,0-10,4,soy,young,12249.2,935.32,0.935316534,100.01,0.000495868,7,0.0081,0.0081
23,10/16/2014,5092,-225,S08P5,40-50,4,soy,young,5092,936.42,0.936418658,99.99,0.000495868,7,0.0034,0.0115
24,10/16/2014,729.6,57.9,S08P5,190-200,4,soy,young,729.6,916.59,0.916594003,100.01,0.000495868,7,0.0005,0.012
25,10/16/2014,16196.5,638,S03P4,0-10,4,soy,old,16196.5,976.6,0.976596571,70.4176,0.000495868,7,0.0159,0.0159
26,10/16/2014,3229.7,238.2,S03P4,40-50,4,soy,old,3229.7,952.11,0.952109333,57.2176,0.000495868,7,0.0038,0.0197
27,10/16/2014,937.5,148.3,S03P4,190-200,4,soy,old,937.5,977.79,0.977792286,52.7648,0.000495868,7,0.0012,0.0209
